LogP,Molecular_Weight,H_Bond_Donors,H_Bond_Acceptors,Rotatable_Bonds,Aromatic_Rings,CYP3A4_Substrate,DILI_Risk
1,283.19,9,6,1,0,0,0
5.61,272.89,4,7,17,1,1,1
3.86,734.38,4,0,6,4,0,1
2.79,274.68,10,3,16,6,1,0
-0.75,290.36,6,5,13,5,0,1
-0.75,631.58,3,2,6,6,0,0
-1.54,414.82,3,4,2,4,0,0
4.93,643.7,8,15,5,4,0,0
2.81,145.76,5,9,19,2,0,0
3.66,441.3,3,8,1,2,1,1
-1.84,123.53,1,10,16,2,0,0
5.76,143.86,5,12,11,3,0,0
4.66,734.51,1,2,11,1,0,0
-0.3,197.47,4,4,16,4,0,0
-0.55,472.69,5,7,9,6,0,0
-0.53,387.77,3,5,2,4,0,0
0.43,343.14,2,3,19,2,0,1
2.2,729.88,6,7,17,4,0,1
1.46,115.28,1,10,12,5,0,0
0.33,564.65,10,2,11,4,0,0
2.89,774.38,5,2,16,6,0,0
-0.88,492.12,3,3,3,0,0,0
0.34,755.78,5,8,9,5,0,1
0.93,136.58,3,4,10,5,0,0
1.65,393.16,3,7,5,4,1,1
4.28,282.11,3,15,5,3,1,1
-0.4,611.57,8,5,8,2,0,0
2.11,786.91,6,2,14,1,0,1
2.74,279.57,2,14,1,1,1,1
-1.63,557.92,2,7,3,0,0,0
2.86,238.67,5,11,4,1,1,1
-0.64,495.73,5,8,16,1,0,0
-1.48,424.75,3,7,7,2,0,0
5.59,780.4,8,12,7,2,0,0
5.73,525.97,3,3,11,3,1,1
4.47,344.65,8,13,20,6,1,1
0.44,179.87,3,13,7,0,0,0
-1.22,205.87,1,12,18,1,0,0
3.47,257.72,1,10,2,3,1,0
1.52,275.68,4,5,17,0,1,0
-1.02,695.43,3,0,20,5,0,0
1.96,492.86,6,3,18,1,1,1
-1.72,466.37,10,7,18,1,0,0
5.27,180.34,4,0,14,2,0,0
0.07,702.1,5,2,5,4,0,0
3.3,605.97,9,0,15,0,0,0
0.49,147.37,3,8,7,1,0,0
2.16,595.48,1,1,15,0,1,1
2.37,480.48,9,8,17,6,1,1
-0.52,157.21,8,12,19,3,0,0
5.76,420.81,9,3,15,3,1,1
4.2,439.29,6,1,10,4,1,1
5.52,216.04,3,3,6,1,1,1
5.16,761.99,2,11,16,6,0,1
2.78,694.98,9,10,16,2,0,0
5.37,568.32,2,10,11,1,1,1
-1.29,423.61,8,9,12,0,0,0
-0.43,388.24,4,5,9,5,0,0
-1.64,555.68,2,14,6,3,0,1
0.6,481.8,4,10,13,0,0,0
1.11,143.59,1,6,0,4,0,0
0.17,458.75,10,2,16,3,0,0
4.63,664.48,3,2,3,2,0,0
0.85,421.47,9,11,20,3,0,0
0.25,136.37,1,9,4,5,0,0
2.34,650.39,1,11,19,6,0,1
-0.87,240.95,7,7,6,1,0,0
4.42,281.03,0,4,9,5,1,1
-1.4,215.29,6,3,16,6,0,0
5.9,331.15,4,6,6,5,1,1
4.18,629.73,10,6,0,1,0,0
-0.41,463.57,7,12,6,3,0,0
-1.96,243.42,0,8,10,4,0,0
4.52,714.48,10,8,8,1,0,1
3.65,715.71,6,4,11,1,0,1
3.83,709.4,4,12,2,6,0,0
4.17,267.16,3,11,3,2,1,1
-1.41,415.87,6,12,3,3,0,0
0.87,789.49,9,7,12,1,0,0
-1.07,640.41,1,9,18,4,0,1
4.9,119.02,0,0,9,0,0,0
2.99,145.64,0,8,4,3,0,1
0.65,424.75,10,7,6,2,0,0
-1.49,736.45,0,5,15,5,0,0
0.49,477.09,4,15,0,1,0,0
0.6,448.47,9,15,11,4,0,0
3.84,173.83,6,12,1,3,0,0
